-- Merging decision tree log ---
application
INJECTED from C:\Users\Gabriela\OneDrive\Desktop\gitProject\cyber_safeguard\android\app\src\main\AndroidManifest.xml:14:5-44:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\51fedaad3abfa6d6be0331b8a27c2b52\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Gabriela\.gradle\caches\transforms-3\b7f7fa43f0338085c58850c387f24a73\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Gabriela\.gradle\caches\transforms-3\ac93d8b897246031078baf230a8560bf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Gabriela\.gradle\caches\transforms-3\ac93d8b897246031078baf230a8560bf\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Gabriela\.gradle\caches\transforms-3\08937c70603de4d5886b3561168d8061\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Gabriela\.gradle\caches\transforms-3\08937c70603de4d5886b3561168d8061\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\49a328338e922124806ccd3fc0f51325\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\49a328338e922124806ccd3fc0f51325\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Gabriela\.gradle\caches\transforms-3\1fab9026a6a20ac3e811c6e282c8a3a0\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\79d0b4e56f0db616d8bc87a5d1d6c272\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\79d0b4e56f0db616d8bc87a5d1d6c272\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7d453accc47bdd49ca0151882daa2347\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7d453accc47bdd49ca0151882daa2347\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\84bd8a316f5ff2bba85d0568227104b1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\84bd8a316f5ff2bba85d0568227104b1\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Gabriela\.gradle\caches\transforms-3\355f1039b829439886041ab36f08d51f\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Gabriela\.gradle\caches\transforms-3\355f1039b829439886041ab36f08d51f\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\b217b849fdc27da6be2fc05e40ece3b1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\b217b849fdc27da6be2fc05e40ece3b1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7f6ab1ed191a1a4209631981f9f65326\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7f6ab1ed191a1a4209631981f9f65326\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ca42d0aceb9ebe20b982f6c9a4f599d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7ca42d0aceb9ebe20b982f6c9a4f599d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Gabriela\.gradle\caches\transforms-3\52327bdbb6080289c26b0e652865ef2f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Gabriela\.gradle\caches\transforms-3\52327bdbb6080289c26b0e652865ef2f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\ce3ab676a3608cc102526eb32e904c2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\ce3ab676a3608cc102526eb32e904c2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\92df1ff4d884ea6c4b73c397c142d3fc\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\92df1ff4d884ea6c4b73c397c142d3fc\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Gabriela\.gradle\caches\transforms-3\6f6bee481ee4a1047aff3801f429145b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Gabriela\.gradle\caches\transforms-3\6f6bee481ee4a1047aff3801f429145b\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\d37ed65e8d84652608b73958a21e2a9f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\d37ed65e8d84652608b73958a21e2a9f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\5a130068325bf95c040abbac122cafd5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\5a130068325bf95c040abbac122cafd5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\02e12743c4eb926089f664015c62ce2d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\02e12743c4eb926089f664015c62ce2d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\b0a299fa046bf8680bd7dfbdbcc03dd2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\b0a299fa046bf8680bd7dfbdbcc03dd2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\faad96a3ad0c394650e69afa89713091\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\faad96a3ad0c394650e69afa89713091\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\355c81dd1fd76daa5b32276bb998db25\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\355c81dd1fd76daa5b32276bb998db25\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gabriela\.gradle\caches\transforms-3\78fbd64af62dbdf102ba7c817970421b\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Gabriela\.gradle\caches\transforms-3\78fbd64af62dbdf102ba7c817970421b\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\c70edd3f5af0135211d685a365b15e91\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\c70edd3f5af0135211d685a365b15e91\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\4dabb7b56cb106d53ca9bcf39b8dd351\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\4dabb7b56cb106d53ca9bcf39b8dd351\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cbf0be92fa9c3cbe404408fa9d86ddb2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\cbf0be92fa9c3cbe404408fa9d86ddb2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core:1.10.1] C:\Users\Gabriela\.gradle\caches\transforms-3\cc265107ddfcad9b8f6c9f346fa905d3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Gabriela\.gradle\caches\transforms-3\cc265107ddfcad9b8f6c9f346fa905d3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e303218fd01dc8564608f66cb84c9455\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e303218fd01dc8564608f66cb84c9455\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e00fea5245e59f54d501c17f755f7244\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e00fea5245e59f54d501c17f755f7244\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e98346ab8e6b6e893a1494db75f8a3d8\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\e98346ab8e6b6e893a1494db75f8a3d8\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\32c2e42f493bafcc3a4aa8a455f1d627\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\32c2e42f493bafcc3a4aa8a455f1d627\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\ce2ebb9337d95b4a3b2a823c7eca9cf3\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\ce2ebb9337d95b4a3b2a823c7eca9cf3\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\00a9e23fc4f6e6abea3f1ae4f89756f1\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\00a9e23fc4f6e6abea3f1ae4f89756f1\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\874f27a354a14ff82c0e8367c7e65023\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\874f27a354a14ff82c0e8367c7e65023\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\aac8615f4eb118b43943d2253811dd36\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\aac8615f4eb118b43943d2253811dd36\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\40d3e7f6044c1db4569ae8602c3bda66\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Gabriela\.gradle\caches\transforms-3\40d3e7f6044c1db4569ae8602c3bda66\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\3361162a8dac4c9eec2e4c0c289ba97e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Gabriela\.gradle\caches\transforms-3\3361162a8dac4c9eec2e4c0c289ba97e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\eb44e70dfc87ce382182ee0f48770cd6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\eb44e70dfc87ce382182ee0f48770cd6\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Gabriela\.gradle\caches\transforms-3\e1a8ab7591f70d38e3df4e6c901deb4c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Gabriela\.gradle\caches\transforms-3\e1a8ab7591f70d38e3df4e6c901deb4c\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Gabriela\.gradle\caches\transforms-3\1173628f7952d5c60dd5a8383901d500\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Gabriela\.gradle\caches\transforms-3\1173628f7952d5c60dd5a8383901d500\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Gabriela\.gradle\caches\transforms-3\56d943d32e5e2cc48441a5db675f73f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Gabriela\.gradle\caches\transforms-3\56d943d32e5e2cc48441a5db675f73f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gabriela\.gradle\caches\transforms-3\876c4d4adc428eaef500f5cc31b51b69\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Gabriela\.gradle\caches\transforms-3\876c4d4adc428eaef500f5cc31b51b69\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\23bd5f9a4f45be60dcd47044375cf5bf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\23bd5f9a4f45be60dcd47044375cf5bf\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\d2a5e822ded3d489a9c50cdd6f2cf5cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\d2a5e822ded3d489a9c50cdd6f2cf5cf\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\063ff50b7e39ca479e88696d9f6ed292\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\063ff50b7e39ca479e88696d9f6ed292\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Gabriela\.gradle\caches\transforms-3\0b0715924d491cf0d56a78f55d4b5961\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Gabriela\.gradle\caches\transforms-3\0b0715924d491cf0d56a78f55d4b5961\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\719ef72f00b0d8144d795a9cf7ec0f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\719ef72f00b0d8144d795a9cf7ec0f33\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\a30d13c70d8a1e5c115178a364668916\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\a30d13c70d8a1e5c115178a364668916\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\872ff04feeacc6a9131a44923d08ac73\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\872ff04feeacc6a9131a44923d08ac73\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\130ec24a7ba5bea536878b131b7aad1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Gabriela\.gradle\caches\transforms-3\130ec24a7ba5bea536878b131b7aad1d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7f5d8b5749cc1386fcaf4f29e3be7a7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\7f5d8b5749cc1386fcaf4f29e3be7a7f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\e3fe22fee958ae45c942cda464dbf6ea\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\e3fe22fee958ae45c942cda464dbf6ea\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c65a767e0e8f960f4b085f2178d1faf7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Gabriela\.gradle\caches\transforms-3\c65a767e0e8f960f4b085f2178d1faf7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\dafb88a2d880d905cc89019c9fe1bcfa\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\dafb88a2d880d905cc89019c9fe1bcfa\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\5adb64650050318583c25f7e6d9f810d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\5adb64650050318583c25f7e6d9f810d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\88db1ca9427081ae63bdde5ca099d6a0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\88db1ca9427081ae63bdde5ca099d6a0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\95f8b5b5172b6062fb5206c7b371ec48\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\95f8b5b5172b6062fb5206c7b371ec48\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\52c6be8cdd36dd2c8847dc2727dd6f6e\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Gabriela\.gradle\caches\transforms-3\52c6be8cdd36dd2c8847dc2727dd6f6e\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gabriela\.gradle\caches\transforms-3\36a32672df31cf953cf224556af1f18c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Gabriela\.gradle\caches\transforms-3\36a32672df31cf953cf224556af1f18c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\925c8f21a028073eff523f59da0d3f0d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Gabriela\.gradle\caches\transforms-3\925c8f21a028073eff523f59da0d3f0d\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Gabriela\.gradle\caches\transforms-3\f38f46436ef2c1e514099c69b2340ebd\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
